jeroen@atmind-laptop:~$ cd workspace/
jeroen@atmind-laptop:~/workspace$ cd persistent-multiplication/
1849: 124084287687-124151396550 = 10
1850: 124151396550-124218505413 = 10
1851: 124218505413-124285614276 = 10
1912: 128312146056-128379254919 = 10
1913: 128379254919-128446363782 = 10
1914: 128446363782-128513472645 = 10
1915: 128513472645-128580581508 = 10
1976: 132607113288-132674222151 = 10
1977: 132674222151-132741331014 = 10
1978: 132741331014-132808439877 = 10
1979: 132808439877-132875548740 = 10
2040: 136902080520-136969189383 = 10
2041: 136969189383-137036298246 = 10
2042: 137036298246-137103407109 = 10
2043: 137103407109-137170515972 = 10
2104: 141197047752-141264156615 = 10
2105: 141264156615-141331265478 = 10
2106: 141331265478-141398374341 = 10
2107: 141398374341-141465483204 = 10
2168: 145492014984-145559123847 = 10
2169: 145559123847-145626232710 = 10
2170: 145626232710-145693341573 = 10
2171: 145693341573-145760450436 = 10
2232: 149786982216-149854091079 = 10
2233: 149854091079-149921199942 = 10
2234: 149921199942-149988308805 = 10
2235: 149988308805-150055417668 = 10
2296: 154081949448-154149058311 = 10
2297: 154149058311-154216167174 = 10
2298: 154216167174-154283276037 = 10
2299: 154283276037-154350384900 = 10
2360: 158376916680-158444025543 = 10
2361: 158444025543-158511134406 = 10
2362: 158511134406-158578243269 = 10
2363: 158578243269-158645352132 = 10
2424: 162671883912-162738992775 = 10
2425: 162738992775-162806101638 = 10
2426: 162806101638-162873210501 = 10
2427: 162873210501-162940319364 = 10
2488: 166966851144-167033960007 = 10
2489: 167033960007-167101068870 = 10
2490: 167101068870-167168177733 = 10
2491: 167168177733-167235286596 = 10
2552: 171261818376-171328927239 = 10
2553: 171328927239-171396036102 = 10
2554: 171396036102-171463144965 = 10
2555: 171463144965-171530253828 = 10
2616: 175556785608-175623894471 = 10
2617: 175623894471-175691003334 = 10
2618: 175691003334-175758112197 = 10
2619: 175758112197-175825221060 = 10
2680: 179851752840-179918861703 = 10
2681: 179918861703-179985970566 = 10
2682: 179985970566-180053079429 = 10
2683: 180053079429-180120188292 = 10
2744: 184146720072-184213828935 = 10
2745: 184213828935-184280937798 = 10
2746: 184280937798-184348046661 = 10
2747: 184348046661-184415155524 = 10
2808: 188441687304-188508796167 = 10
2809: 188508796167-188575905030 = 10
2810: 188575905030-188643013893 = 10
2811: 188643013893-188710122756 = 10
2872: 192736654536-192803763399 = 10
2873: 192803763399-192870872262 = 10
2874: 192870872262-192937981125 = 10
2875: 192937981125-193005089988 = 10
2936: 197031621768-197098730631 = 10
2937: 197098730631-197165839494 = 10
2938: 197165839494-197232948357 = 10
2939: 197232948357-197300057220 = 10
3000: 201326589000-201393697863 = 10
3001: 201393697863-201460806726 = 10
3002: 201460806726-201527915589 = 10
3003: 201527915589-201595024452 = 10
3064: 205621556232-205688665095 = 10
3065: 205688665095-205755773958 = 10
3066: 205755773958-205822882821 = 10
3067: 205822882821-205889991684 = 10
3128: 209916523464-209983632327 = 10
3129: 209983632327-210050741190 = 10
3130: 210050741190-210117850053 = 10
3131: 210117850053-210184958916 = 10
3192: 214211490696-214278599559 = 10
3193: 214278599559-214345708422 = 10
3194: 214345708422-214412817285 = 10
3195: 214412817285-214479926148 = 10
3256: 218506457928-218573566791 = 10
3257: 218573566791-218640675654 = 10
3258: 218640675654-218707784517 = 10
3259: 218707784517-218774893380 = 10
3320: 222801425160-222868534023 = 10
3321: 222868534023-222935642886 = 10
3322: 222935642886-223002751749 = 10
3323: 223002751749-223069860612 = 10
3384: 227096392392-227163501255 = 10
3385: 227163501255-227230610118 = 10
3386: 227230610118-227297718981 = 10
3387: 227297718981-227364827844 = 10
3448: 231391359624-231458468487 = 10
3449: 231458468487-231525577350 = 10
3450: 231525577350-231592686213 = 10
3451: 231592686213-231659795076 = 10
3512: 235686326856-235753435719 = 10
3513: 235753435719-235820544582 = 10
3514: 235820544582-235887653445 = 10
3515: 235887653445-235954762308 = 10
3576: 239981294088-240048402951 = 10
3577: 240048402951-240115511814 = 10
3578: 240115511814-240182620677 = 10
3579: 240182620677-240249729540 = 10
3640: 244276261320-244343370183 = 10
3641: 244343370183-244410479046 = 10
3642: 244410479046-244477587909 = 10
3643: 244477587909-244544696772 = 10
3704: 248571228552-248638337415 = 10
3705: 248638337415-248705446278 = 10
3706: 248705446278-248772555141 = 10
3707: 248772555141-248839664004 = 10
3768: 252866195784-252933304647 = 10
3769: 252933304647-253000413510 = 10
3770: 253000413510-253067522373 = 10
3771: 253067522373-253134631236 = 10
3832: 257161163016-257228271879 = 10
3833: 257228271879-257295380742 = 10
3834: 257295380742-257362489605 = 10
3835: 257362489605-257429598468 = 10
3896: 261456130248-261523239111 = 10
3897: 261523239111-261590347974 = 10
3898: 261590347974-261657456837 = 10
3899: 261657456837-261724565700 = 10
3960: 265751097480-265818206343 = 10
3961: 265818206343-265885315206 = 10
3962: 265885315206-265952424069 = 10
3963: 265952424069-266019532932 = 10
4024: 270046064712-270113173575 = 10
4025: 270113173575-270180282438 = 10
4026: 270180282438-270247391301 = 10
4027: 270247391301-270314500164 = 10
4088: 274341031944-274408140807 = 10
4089: 274408140807-274475249670 = 10
4090: 274475249670-274542358533 = 10
4091: 274542358533-274609467396 = 10
4152: 278635999176-278703108039 = 10
4153: 278703108039-278770216902 = 10
4154: 278770216902-278837325765 = 10
4155: 278837325765-278904434628 = 10
4216: 282930966408-282998075271 = 10
4217: 282998075271-283065184134 = 10
4218: 283065184134-283132292997 = 10
4219: 283132292997-283199401860 = 10
4280: 287225933640-287293042503 = 10
4281: 287293042503-287360151366 = 10
4282: 287360151366-287427260229 = 10
4283: 287427260229-287494369092 = 10
4344: 291520900872-291588009735 = 10
4345: 291588009735-291655118598 = 10
4346: 291655118598-291722227461 = 10
4347: 291722227461-291789336324 = 10
4408: 295815868104-295882976967 = 10
4409: 295882976967-295950085830 = 10
4410: 295950085830-296017194693 = 10
4411: 296017194693-296084303556 = 10
4472: 300110835336-300177944199 = 10
4473: 300177944199-300245053062 = 10
4474: 300245053062-300312161925 = 10
4475: 300312161925-300379270788 = 10
4536: 304405802568-304472911431 = 10
4537: 304472911431-304540020294 = 10
4538: 304540020294-304607129157 = 10
4539: 304607129157-304674238020 = 10
4600: 308700769800-308767878663 = 10
4601: 308767878663-308834987526 = 10
4602: 308834987526-308902096389 = 10
4603: 308902096389-308969205252 = 10
4664: 312995737032-313062845895 = 10
4665: 313062845895-313129954758 = 10
4666: 313129954758-313197063621 = 10
4667: 313197063621-313264172484 = 10
4728: 317290704264-317357813127 = 10
4729: 317357813127-317424921990 = 10
4730: 317424921990-317492030853 = 10
4731: 317492030853-317559139716 = 10
4792: 321585671496-321652780359 = 10
4793: 321652780359-321719889222 = 10
4794: 321719889222-321786998085 = 10
4795: 321786998085-321854106948 = 10
4856: 325880638728-325947747591 = 10
4857: 325947747591-326014856454 = 10
4858: 326014856454-326081965317 = 10
4859: 326081965317-326149074180 = 10
4920: 330175605960-330242714823 = 10
4921: 330242714823-330309823686 = 10
4922: 330309823686-330376932549 = 10
4923: 330376932549-330444041412 = 10
4984: 334470573192-334537682055 = 10
4985: 334537682055-334604790918 = 10
4986: 334604790918-334671899781 = 10
4987: 334671899781-334739008644 = 10
5048: 338765540424-338832649287 = 10
5049: 338832649287-338899758150 = 10
5050: 338899758150-338966867013 = 10
5051: 338966867013-339033975876 = 10
5112: 343060507656-343127616519 = 10
5113: 343127616519-343194725382 = 10
5114: 343194725382-343261834245 = 10
5115: 343261834245-343328943108 = 10
5176: 347355474888-347422583751 = 10
5177: 347422583751-347489692614 = 10
5178: 347489692614-347556801477 = 10
5179: 347556801477-347623910340 = 10
5240: 351650442120-351717550983 = 10
5241: 351717550983-351784659846 = 10
5242: 351784659846-351851768709 = 10
5243: 351851768709-351918877572 = 10
5304: 355945409352-356012518215 = 10
5305: 356012518215-356079627078 = 10
5306: 356079627078-356146735941 = 10
5307: 356146735941-356213844804 = 10
5368: 360240376584-360307485447 = 10
5369: 360307485447-360374594310 = 10
5370: 360374594310-360441703173 = 10
5371: 360441703173-360508812036 = 10
5432: 364535343816-364602452679 = 10
5433: 364602452679-364669561542 = 10
5434: 364669561542-364736670405 = 10
5435: 364736670405-364803779268 = 10
5496: 368830311048-368897419911 = 10
5497: 368897419911-368964528774 = 10
5498: 368964528774-369031637637 = 10
5499: 369031637637-369098746500 = 10
5560: 373125278280-373192387143 = 10
5561: 373192387143-373259496006 = 10
5562: 373259496006-373326604869 = 10
5563: 373326604869-373393713732 = 10
5624: 377420245512-377487354375 = 10
5625: 377487354375-377554463238 = 10
5626: 377554463238-377621572101 = 10
5627: 377621572101-377688680964 = 10
5688: 381715212744-381782321607 = 10
5689: 381782321607-381849430470 = 10
5690: 381849430470-381916539333 = 10
5691: 381916539333-381983648196 = 10
5752: 386010179976-386077288839 = 10
5753: 386077288839-386144397702 = 10
5754: 386144397702-386211506565 = 10
5755: 386211506565-386278615428 = 10
5816: 390305147208-390372256071 = 10
5817: 390372256071-390439364934 = 10
5818: 390439364934-390506473797 = 10
5819: 390506473797-390573582660 = 10
5880: 394600114440-394667223303 = 10
5881: 394667223303-394734332166 = 10
5882: 394734332166-394801441029 = 10
5883: 394801441029-394868549892 = 10
5944: 398895081672-398962190535 = 10
5945: 398962190535-399029299398 = 10
5946: 399029299398-399096408261 = 10
5947: 399096408261-399163517124 = 10
6008: 403190048904-403257157767 = 10
6009: 403257157767-403324266630 = 10
6010: 403324266630-403391375493 = 10
6011: 403391375493-403458484356 = 10
6072: 407485016136-407552124999 = 10
6073: 407552124999-407619233862 = 10
6074: 407619233862-407686342725 = 10
6075: 407686342725-407753451588 = 10
6136: 411779983368-411847092231 = 10
6137: 411847092231-411914201094 = 10
6138: 411914201094-411981309957 = 10
6139: 411981309957-412048418820 = 10
6200: 416074950600-416142059463 = 10
6201: 416142059463-416209168326 = 10
6202: 416209168326-416276277189 = 10
6203: 416276277189-416343386052 = 10
6264: 420369917832-420437026695 = 10
6265: 420437026695-420504135558 = 10
6266: 420504135558-420571244421 = 10
6267: 420571244421-420638353284 = 10
6328: 424664885064-424731993927 = 10
6329: 424731993927-424799102790 = 10
6330: 424799102790-424866211653 = 10
6331: 424866211653-424933320516 = 10
6392: 428959852296-429026961159 = 10
6393: 429026961159-429094070022 = 10
6394: 429094070022-429161178885 = 10
6395: 429161178885-429228287748 = 10
6456: 433254819528-433321928391 = 10
6457: 433321928391-433389037254 = 10
6458: 433389037254-433456146117 = 10
6459: 433456146117-433523254980 = 10
6520: 437549786760-437616895623 = 10
6521: 437616895623-437684004486 = 10
6522: 437684004486-437751113349 = 10
6523: 437751113349-437818222212 = 10
6584: 441844753992-441911862855 = 10
6585: 441911862855-441978971718 = 10
6586: 441978971718-442046080581 = 10
6587: 442046080581-442113189444 = 10
6648: 446139721224-446206830087 = 10
6649: 446206830087-446273938950 = 10
6650: 446273938950-446341047813 = 10
6651: 446341047813-446408156676 = 10
6712: 450434688456-450501797319 = 10
6713: 450501797319-450568906182 = 10
6714: 450568906182-450636015045 = 10
6715: 450636015045-450703123908 = 10
6776: 454729655688-454796764551 = 10
6777: 454796764551-454863873414 = 10
6778: 454863873414-454930982277 = 10
6779: 454930982277-454998091140 = 10
6840: 459024622920-459091731783 = 10
6841: 459091731783-459158840646 = 10
6842: 459158840646-459225949509 = 10
6843: 459225949509-459293058372 = 10
6904: 463319590152-463386699015 = 10
6905: 463386699015-463453807878 = 10
6906: 463453807878-463520916741 = 10
6907: 463520916741-463588025604 = 10
6968: 467614557384-467681666247 = 10
6969: 467681666247-467748775110 = 10
6970: 467748775110-467815883973 = 10
6971: 467815883973-467882992836 = 10
7032: 471909524616-471976633479 = 10
7033: 471976633479-472043742342 = 10
7034: 472043742342-472110851205 = 10
7035: 472110851205-472177960068 = 10
7096: 476204491848-476271600711 = 10
7097: 476271600711-476338709574 = 10
7098: 476338709574-476405818437 = 10
7099: 476405818437-476472927300 = 10
7160: 480499459080-480566567943 = 10
7161: 480566567943-480633676806 = 10
7162: 480633676806-480700785669 = 10
7163: 480700785669-480767894532 = 10
7224: 484794426312-484861535175 = 10
7225: 484861535175-484928644038 = 10
7226: 484928644038-484995752901 = 10
7227: 484995752901-485062861764 = 10
7288: 489089393544-489156502407 = 10
7289: 489156502407-489223611270 = 10
7290: 489223611270-489290720133 = 10
7291: 489290720133-489357828996 = 10
7352: 493384360776-493451469639 = 10
7353: 493451469639-493518578502 = 10
7354: 493518578502-493585687365 = 10
7355: 493585687365-493652796228 = 10
7416: 497679328008-497746436871 = 10
7417: 497746436871-497813545734 = 10
7418: 497813545734-497880654597 = 10
7419: 497880654597-497947763460 = 10
7480: 501974295240-502041404103 = 10
7481: 502041404103-502108512966 = 10
7482: 502108512966-502175621829 = 10
7483: 502175621829-502242730692 = 10
7544: 506269262472-506336371335 = 10
7545: 506336371335-506403480198 = 10
7546: 506403480198-506470589061 = 10
7547: 506470589061-506537697924 = 10
7608: 510564229704-510631338567 = 10
7609: 510631338567-510698447430 = 10
7610: 510698447430-510765556293 = 10
7611: 510765556293-510832665156 = 10
7672: 514859196936-514926305799 = 10
7673: 514926305799-514993414662 = 10
7674: 514993414662-515060523525 = 10
7675: 515060523525-515127632388 = 10
7736: 519154164168-519221273031 = 10
7737: 519221273031-519288381894 = 10
7738: 519288381894-519355490757 = 10
7739: 519355490757-519422599620 = 10
7800: 523449131400-523516240263 = 10
7801: 523516240263-523583349126 = 10
7802: 523583349126-523650457989 = 10
7803: 523650457989-523717566852 = 10
7864: 527744098632-527811207495 = 10
7865: 527811207495-527878316358 = 10
7866: 527878316358-527945425221 = 10
7867: 527945425221-528012534084 = 10
7928: 532039065864-532106174727 = 10
7929: 532106174727-532173283590 = 10
7930: 532173283590-532240392453 = 10
7931: 532240392453-532307501316 = 10
7992: 536334033096-536401141959 = 10
7993: 536401141959-536468250822 = 10
7994: 536468250822-536535359685 = 10
7995: 536535359685-536602468548 = 10
8056: 540629000328-540696109191 = 10
8057: 540696109191-540763218054 = 10
8058: 540763218054-540830326917 = 10
8059: 540830326917-540897435780 = 10
8120: 544923967560-544991076423 = 10
8121: 544991076423-545058185286 = 10
8122: 545058185286-545125294149 = 10
8123: 545125294149-545192403012 = 10
8184: 549218934792-549286043655 = 10
8185: 549286043655-549353152518 = 10
8186: 549353152518-549420261381 = 10
8187: 549420261381-549487370244 = 10
8248: 553513902024-553581010887 = 10
8249: 553581010887-553648119750 = 10
8250: 553648119750-553715228613 = 10
8251: 553715228613-553782337476 = 10
8312: 557808869256-557875978119 = 10
8313: 557875978119-557943086982 = 10
8314: 557943086982-558010195845 = 10
8315: 558010195845-558077304708 = 10
8376: 562103836488-562170945351 = 10
8377: 562170945351-562238054214 = 10
8378: 562238054214-562305163077 = 10
8379: 562305163077-562372271940 = 10
8440: 566398803720-566465912583 = 10
8441: 566465912583-566533021446 = 10
8442: 566533021446-566600130309 = 10
8443: 566600130309-566667239172 = 10
8504: 570693770952-570760879815 = 10
8505: 570760879815-570827988678 = 10
8506: 570827988678-570895097541 = 10
8507: 570895097541-570962206404 = 10
8568: 574988738184-575055847047 = 10
8569: 575055847047-575122955910 = 10
8570: 575122955910-575190064773 = 10
8571: 575190064773-575257173636 = 10
8632: 579283705416-579350814279 = 10
8633: 579350814279-579417923142 = 10
8634: 579417923142-579485032005 = 10
8635: 579485032005-579552140868 = 10
8696: 583578672648-583645781511 = 10
8697: 583645781511-583712890374 = 10
8698: 583712890374-583779999237 = 10
8699: 583779999237-583847108100 = 10
8760: 587873639880-587940748743 = 10
8761: 587940748743-588007857606 = 10
8762: 588007857606-588074966469 = 10
8763: 588074966469-588142075332 = 10
8824: 592168607112-592235715975 = 10
8825: 592235715975-592302824838 = 10
8826: 592302824838-592369933701 = 10
8827: 592369933701-592437042564 = 10
8888: 596463574344-596530683207 = 10
8889: 596530683207-596597792070 = 10
8890: 596597792070-596664900933 = 10
8891: 596664900933-596732009796 = 10
8952: 600758541576-600825650439 = 10
8953: 600825650439-600892759302 = 10
8954: 600892759302-600959868165 = 10
8955: 600959868165-601026977028 = 10
9016: 605053508808-605120617671 = 10
9017: 605120617671-605187726534 = 10
9018: 605187726534-605254835397 = 10
9019: 605254835397-605321944260 = 10
9080: 609348476040-609415584903 = 10
9081: 609415584903-609482693766 = 10
9082: 609482693766-609549802629 = 10
9083: 609549802629-609616911492 = 10
9144: 613643443272-613710552135 = 10
9145: 613710552135-613777660998 = 10
9146: 613777660998-613844769861 = 10
9147: 613844769861-613911878724 = 10
9208: 617938410504-618005519367 = 10
9209: 618005519367-618072628230 = 10
9210: 618072628230-618139737093 = 10
9211: 618139737093-618206845956 = 10
9272: 622233377736-622300486599 = 10
9273: 622300486599-622367595462 = 10
9274: 622367595462-622434704325 = 10
9275: 622434704325-622501813188 = 10
9336: 626528344968-626595453831 = 10
9337: 626595453831-626662562694 = 10
9338: 626662562694-626729671557 = 10
9339: 626729671557-626796780420 = 10
9400: 630823312200-630890421063 = 10
9401: 630890421063-630957529926 = 10
9402: 630957529926-631024638789 = 10
9403: 631024638789-631091747652 = 10
9464: 635118279432-635185388295 = 10
9465: 635185388295-635252497158 = 10
9466: 635252497158-635319606021 = 10
9467: 635319606021-635386714884 = 10
9528: 639413246664-639480355527 = 10
9529: 639480355527-639547464390 = 10
9530: 639547464390-639614573253 = 10
9531: 639614573253-639681682116 = 10
9592: 643708213896-643775322759 = 10
9593: 643775322759-643842431622 = 10
9594: 643842431622-643909540485 = 10
9595: 643909540485-643976649348 = 10
9656: 648003181128-648070289991 = 10
9657: 648070289991-648137398854 = 10
9658: 648137398854-648204507717 = 10
9659: 648204507717-648271616580 = 10
9720: 652298148360-652365257223 = 10
9721: 652365257223-652432366086 = 10
9722: 652432366086-652499474949 = 10
9723: 652499474949-652566583812 = 10
9784: 656593115592-656660224455 = 10
9785: 656660224455-656727333318 = 10
9786: 656727333318-656794442181 = 10
9787: 656794442181-656861551044 = 10
9848: 660888082824-660955191687 = 10
9849: 660955191687-661022300550 = 10
9850: 661022300550-661089409413 = 10
9851: 661089409413-661156518276 = 10
9912: 665183050056-665250158919 = 10
9913: 665250158919-665317267782 = 10
9914: 665317267782-665384376645 = 10
9915: 665384376645-665451485508 = 10
9976: 669478017288-669545126151 = 10
9977: 669545126151-669612235014 = 10
9978: 669612235014-669679343877 = 10
9979: 669679343877-669746452740 = 10
10040: 673772984520-673840093383 = 10
10041: 673840093383-673907202246 = 10
10042: 673907202246-673974311109 = 10
10043: 673974311109-674041419972 = 10
10104: 678067951752-678135060615 = 10
10105: 678135060615-678202169478 = 10
10106: 678202169478-678269278341 = 10
10107: 678269278341-678336387204 = 10
10168: 682362918984-682430027847 = 10
10169: 682430027847-682497136710 = 10
10170: 682497136710-682564245573 = 10
10171: 682564245573-682631354436 = 10
10232: 686657886216-686724995079 = 10
10233: 686724995079-686792103942 = 10
10234: 686792103942-686859212805 = 10
10235: 686859212805-686926321668 = 10
10296: 690952853448-691019962311 = 10
10297: 691019962311-691087071174 = 10
10298: 691087071174-691154180037 = 10
10299: 691154180037-691221288900 = 10
10360: 695247820680-695314929543 = 10
10361: 695314929543-695382038406 = 10
10362: 695382038406-695449147269 = 10
10363: 695449147269-695516256132 = 10
10424: 699542787912-699609896775 = 10
10425: 699609896775-699677005638 = 10
10426: 699677005638-699744114501 = 10
10427: 699744114501-699811223364 = 10
10488: 703837755144-703904864007 = 10
10489: 703904864007-703971972870 = 10
10490: 703971972870-704039081733 = 10
10491: 704039081733-704106190596 = 10
10552: 708132722376-708199831239 = 10
10553: 708199831239-708266940102 = 10
10554: 708266940102-708334048965 = 10
10555: 708334048965-708401157828 = 10
10616: 712427689608-712494798471 = 10
10617: 712494798471-712561907334 = 10
10618: 712561907334-712629016197 = 10
10619: 712629016197-712696125060 = 10
10680: 716722656840-716789765703 = 10
10681: 716789765703-716856874566 = 10
10682: 716856874566-716923983429 = 10
10683: 716923983429-716991092292 = 10
10744: 721017624072-721084732935 = 10
10745: 721084732935-721151841798 = 10
10746: 721151841798-721218950661 = 10
10747: 721218950661-721286059524 = 10
10808: 725312591304-725379700167 = 10
10809: 725379700167-725446809030 = 10
10810: 725446809030-725513917893 = 10
10811: 725513917893-725581026756 = 10
10872: 729607558536-729674667399 = 10
10873: 729674667399-729741776262 = 10
10874: 729741776262-729808885125 = 10
10875: 729808885125-729875993988 = 10
10936: 733902525768-733969634631 = 10
10937: 733969634631-734036743494 = 10
10938: 734036743494-734103852357 = 10
10939: 734103852357-734170961220 = 10
11000: 738197493000-738264601863 = 10
11001: 738264601863-738331710726 = 10
11002: 738331710726-738398819589 = 10
11003: 738398819589-738465928452 = 10
11064: 742492460232-742559569095 = 10
11065: 742559569095-742626677958 = 10
11066: 742626677958-742693786821 = 10
11067: 742693786821-742760895684 = 10
11128: 746787427464-746854536327 = 10
11129: 746854536327-746921645190 = 10
11130: 746921645190-746988754053 = 10
11131: 746988754053-747055862916 = 10
11192: 751082394696-751149503559 = 10
11193: 751149503559-751216612422 = 10
11194: 751216612422-751283721285 = 10
11195: 751283721285-751350830148 = 10
11256: 755377361928-755444470791 = 10
11257: 755444470791-755511579654 = 10
11258: 755511579654-755578688517 = 10
11259: 755578688517-755645797380 = 10
11320: 759672329160-759739438023 = 10
11321: 759739438023-759806546886 = 10
11322: 759806546886-759873655749 = 10
11323: 759873655749-759940764612 = 10
11384: 763967296392-764034405255 = 10
11385: 764034405255-764101514118 = 10
11386: 764101514118-764168622981 = 10
11387: 764168622981-764235731844 = 10
11448: 768262263624-768329372487 = 10
11449: 768329372487-768396481350 = 10
11450: 768396481350-768463590213 = 10
11451: 768463590213-768530699076 = 10
11512: 772557230856-772624339719 = 10
11513: 772624339719-772691448582 = 10
11514: 772691448582-772758557445 = 10
11515: 772758557445-772825666308 = 10
11576: 776852198088-776919306951 = 10
11577: 776919306951-776986415814 = 10
11578: 776986415814-777053524677 = 10
11579: 777053524677-777120633540 = 10
11640: 781147165320-781214274183 = 10
11641: 781214274183-781281383046 = 10
11642: 781281383046-781348491909 = 10
11643: 781348491909-781415600772 = 10
11704: 785442132552-785509241415 = 10
11705: 785509241415-785576350278 = 10
11706: 785576350278-785643459141 = 10
11707: 785643459141-785710568004 = 10
11768: 789737099784-789804208647 = 10
11769: 789804208647-789871317510 = 10
11770: 789871317510-789938426373 = 10
11771: 789938426373-790005535236 = 10
11832: 794032067016-794099175879 = 10
11833: 794099175879-794166284742 = 10
11834: 794166284742-794233393605 = 10
11835: 794233393605-794300502468 = 10
11896: 798327034248-798394143111 = 10
11897: 798394143111-798461251974 = 10
11898: 798461251974-798528360837 = 10
11899: 798528360837-798595469700 = 10
11960: 802622001480-802689110343 = 10
11961: 802689110343-802756219206 = 10
11962: 802756219206-802823328069 = 10
11963: 802823328069-802890436932 = 10
12024: 806916968712-806984077575 = 10
12025: 806984077575-807051186438 = 10
12026: 807051186438-807118295301 = 10
12027: 807118295301-807185404164 = 10
12088: 811211935944-811279044807 = 10
12089: 811279044807-811346153670 = 10
12090: 811346153670-811413262533 = 10
12091: 811413262533-811480371396 = 10
12152: 815506903176-815574012039 = 10
12153: 815574012039-815641120902 = 10
12154: 815641120902-815708229765 = 10
12155: 815708229765-815775338628 = 10
12216: 819801870408-819868979271 = 10
12217: 819868979271-819936088134 = 10
12218: 819936088134-820003196997 = 10
12219: 820003196997-820070305860 = 10
12280: 824096837640-824163946503 = 10
12281: 824163946503-824231055366 = 10
12282: 824231055366-824298164229 = 10
12283: 824298164229-824365273092 = 10
